Info 0    [21:24:02.102] Starting TS Server
Info 1581 [21:42:38.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 375 structureChanged: false structureIsReused:: Completely Elapsed: 2.900985000655055ms
Info 1582 [21:42:38.654] Different program with same set of files
Info 1583 [21:42:39.130] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1584 [21:42:39.132] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 376 structureChanged: false structureIsReused:: Completely Elapsed: 1.7410899996757507ms
Info 1585 [21:42:39.132] Different program with same set of files
Info 1586 [21:42:39.952] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1587 [21:42:39.956] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 377 structureChanged: false structureIsReused:: Completely Elapsed: 3.252800999209285ms
Info 1588 [21:42:39.956] Different program with same set of files
Info 1589 [21:42:40.121] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1590 [21:42:40.124] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 378 structureChanged: false structureIsReused:: Completely Elapsed: 3.6469069998711348ms
Info 1591 [21:42:40.124] Different program with same set of files
Info 1592 [21:42:54.267] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1593 [21:42:54.271] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 379 structureChanged: false structureIsReused:: Completely Elapsed: 2.443536998704076ms
Info 1594 [21:42:54.271] Different program with same set of files
Info 1595 [21:42:55.167] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1596 [21:42:55.170] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 380 structureChanged: false structureIsReused:: Completely Elapsed: 2.1390739995986223ms
Info 1597 [21:42:55.170] Different program with same set of files
Info 1598 [21:42:55.365] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1599 [21:42:55.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 381 structureChanged: false structureIsReused:: Completely Elapsed: 3.3951889984309673ms
Info 1600 [21:42:55.368] Different program with same set of files
Info 1601 [21:42:56.624] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1602 [21:42:56.627] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 382 structureChanged: false structureIsReused:: Completely Elapsed: 2.912651998922229ms
Info 1603 [21:42:56.627] Different program with same set of files
Info 1604 [21:42:57.230] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1605 [21:42:57.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 383 structureChanged: false structureIsReused:: Completely Elapsed: 1.738552998751402ms
Info 1606 [21:42:57.232] Different program with same set of files
Info 1607 [21:42:58.348] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1608 [21:42:58.350] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 384 structureChanged: false structureIsReused:: Completely Elapsed: 1.805952999740839ms
Info 1609 [21:42:58.350] Different program with same set of files
Info 1610 [21:42:58.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1611 [21:42:58.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 385 structureChanged: false structureIsReused:: Completely Elapsed: 2.514171000570059ms
Info 1612 [21:42:58.898] Different program with same set of files
Info 1613 [21:42:59.027] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1614 [21:42:59.029] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 386 structureChanged: false structureIsReused:: Completely Elapsed: 1.8735269997268915ms
Info 1615 [21:42:59.029] Different program with same set of files
Info 1616 [21:42:59.180] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1617 [21:42:59.181] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 387 structureChanged: false structureIsReused:: Completely Elapsed: 1.6308900006115437ms
Info 1618 [21:42:59.181] Different program with same set of files
Info 1619 [21:42:59.342] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1620 [21:42:59.344] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 388 structureChanged: false structureIsReused:: Completely Elapsed: 1.9595800004899502ms
Info 1621 [21:42:59.344] Different program with same set of files
Info 1622 [21:42:59.953] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1623 [21:42:59.955] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 389 structureChanged: false structureIsReused:: Completely Elapsed: 2.2505909986793995ms
Info 1624 [21:42:59.956] Different program with same set of files
Info 1625 [21:43:00.051] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1626 [21:43:00.053] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 390 structureChanged: false structureIsReused:: Completely Elapsed: 2.083202000707388ms
Info 1627 [21:43:00.053] Different program with same set of files
Info 1628 [21:43:00.679] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1629 [21:43:00.681] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 391 structureChanged: false structureIsReused:: Completely Elapsed: 1.726554999127984ms
Info 1630 [21:43:00.681] Different program with same set of files
Info 1631 [21:43:00.815] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1632 [21:43:00.817] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 392 structureChanged: false structureIsReused:: Completely Elapsed: 1.707855001091957ms
Info 1633 [21:43:00.817] Different program with same set of files
Info 1634 [21:43:02.243] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1635 [21:43:02.245] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 393 structureChanged: false structureIsReused:: Completely Elapsed: 2.204414999112487ms
Info 1636 [21:43:02.245] Different program with same set of files
Info 1637 [21:43:03.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1638 [21:43:03.751] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 394 structureChanged: false structureIsReused:: Completely Elapsed: 2.6355429999530315ms
Info 1639 [21:43:03.752] Different program with same set of files
Info 1640 [21:43:04.631] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1641 [21:43:04.633] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 395 structureChanged: false structureIsReused:: Completely Elapsed: 1.9378960002213717ms
Info 1642 [21:43:04.633] Different program with same set of files
Info 1643 [21:43:04.746] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1644 [21:43:04.750] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 396 structureChanged: false structureIsReused:: Completely Elapsed: 3.168386999517679ms
Info 1645 [21:43:04.750] Different program with same set of files
Info 1646 [21:43:23.709] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1647 [21:43:23.714] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 397 structureChanged: false structureIsReused:: Completely Elapsed: 4.548783000558615ms
Info 1648 [21:43:23.714] Different program with same set of files
Info 1649 [21:43:25.030] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1650 [21:43:25.034] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 398 structureChanged: false structureIsReused:: Completely Elapsed: 4.5771690011024475ms
Info 1651 [21:43:25.034] Different program with same set of files
Info 1652 [21:43:25.035] getCompletionData: Get current token: 0.021319998428225517
Info 1653 [21:43:25.035] getCompletionData: Is inside comment: 0.04221099987626076
Info 1654 [21:43:25.035] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1655 [21:43:25.055] getCompletionData: Get current token: 0.01726899854838848
Info 1656 [21:43:25.055] getCompletionData: Is inside comment: 0.04739200137555599
Info 1657 [21:43:25.055] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1658 [21:43:25.056] getCompletionData: Get current token: 0.012508001178503036
Info 1659 [21:43:25.056] getCompletionData: Is inside comment: 0.0670740008354187
Info 1660 [21:43:25.056] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1661 [21:43:25.062] getCompletionData: Get current token: 0.01611199975013733
Info 1662 [21:43:25.062] getCompletionData: Is inside comment: 0.04102100059390068
Info 1663 [21:43:25.062] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1664 [21:43:26.139] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1665 [21:43:26.143] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 399 structureChanged: false structureIsReused:: Completely Elapsed: 4.27951299957931ms
Info 1666 [21:43:26.143] Different program with same set of files
Info 1667 [21:43:26.143] getCompletionData: Get current token: 0.007329000160098076
Info 1668 [21:43:26.143] getCompletionData: Is inside comment: 0.023532001301646233
Info 1669 [21:43:26.143] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1670 [21:43:26.147] getCompletionData: Get current token: 0.007970999926328659
Info 1671 [21:43:26.147] getCompletionData: Is inside comment: 0.06862099841237068
Info 1672 [21:43:26.147] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1673 [21:43:26.149] getCompletionData: Get current token: 0.00751899927854538
Info 1674 [21:43:26.149] getCompletionData: Is inside comment: 0.02319999970495701
Info 1675 [21:43:26.149] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1676 [21:43:26.151] getCompletionData: Get current token: 0.007044998928904533
Info 1677 [21:43:26.151] getCompletionData: Is inside comment: 0.024661000818014145
Info 1678 [21:43:26.151] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1679 [21:43:27.078] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1680 [21:43:27.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 400 structureChanged: false structureIsReused:: Completely Elapsed: 2.5407579988241196ms
Info 1681 [21:43:27.081] Different program with same set of files
Info 1682 [21:43:27.351] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1683 [21:43:27.356] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 401 structureChanged: false structureIsReused:: Completely Elapsed: 5.226553000509739ms
Info 1684 [21:43:27.356] Different program with same set of files
Info 1685 [21:43:28.188] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1686 [21:43:28.196] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 402 structureChanged: false structureIsReused:: Completely Elapsed: 7.859647000208497ms
Info 1687 [21:43:28.196] Different program with same set of files
Info 1688 [21:43:28.197] getCompletionData: Get current token: 0.011424001306295395
Info 1689 [21:43:28.197] getCompletionData: Is inside comment: 0.024803999811410904
Info 1690 [21:43:28.197] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1691 [21:43:28.202] getCompletionData: Get current token: 0.01915300078690052
Info 1692 [21:43:28.203] getCompletionData: Is inside comment: 0.04746600054204464
Info 1693 [21:43:28.203] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1694 [21:43:28.209] getCompletionData: Get current token: 0.01813100092113018
Info 1695 [21:43:28.209] getCompletionData: Is inside comment: 0.09394000098109245
Info 1696 [21:43:28.209] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1697 [21:43:28.213] getCompletionData: Get current token: 0.012887001037597656
Info 1698 [21:43:28.214] getCompletionData: Is inside comment: 0.08512399904429913
Info 1699 [21:43:28.214] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
Info 1700 [21:43:28.312] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 1701 [21:43:28.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 403 structureChanged: false structureIsReused:: Completely Elapsed: 3.738376999273896ms
Info 1702 [21:43:28.316] Different program with same set of files
Info 1703 [21:43:28.316] getCompletionData: Get current token: 0.0086899995803833
Info 1704 [21:43:28.316] getCompletionData: Is inside comment: 0.02276799827814102
Info 1705 [21:43:28.316] Returning an empty list because completion was inside a regular comment or plain text part of a JsDoc comment.
